{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Gm#,Date,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance\
1,Monday Apr 6,ARI,,SFG,L,4,5,0-1,4,1.0,3:18,N,49043\
2,Tuesday Apr 7,ARI,,SFG,W,7,6,1-1,2,1.0,3:10,N,22626\
3,Wednesday Apr 8,ARI,,SFG,L,2,5,1-2,4,2.0,3:08,N,21642\
4,Friday Apr 10,ARI,,LAD,W-wo,4,3,2-2,3,2.0,3:01,N,27404\
5,Saturday Apr 11,ARI,,LAD,W,6,0,3-2,2,1.0,2:36,N,37636\
6,Sunday Apr 12,ARI,,LAD,L,4,7,3-3,3,1.0,3:27,D,29678\
7,Monday Apr 13,ARI,@,SDP,W,8,4,4-3,2,1.0,3:02,N,19538\
8,Tuesday Apr 14,ARI,@,SDP,L,1,5,4-4,4,2.0,2:31,N,20102\
9,Wednesday Apr 15,ARI,@,SDP,L,2,3,4-5,4,3.0,2:41,N,23104\
10,Thursday Apr 16,ARI,@,SFG,W,7,6,5-5,4,2.5,4:20,N,41545\
11,Friday Apr 17,ARI,@,SFG,W,9,0,6-5,4,1.5,3:00,N,41550\
12,Saturday Apr 18,ARI,@,SFG,L,1,4,6-6,4,2.5,2:38,N,41756\
13,Sunday Apr 19,ARI,@,SFG,W,5,1,7-6,4,2.5,2:45,D,41528\
14,Tuesday Apr 21,ARI,,TEX,L,1,7,7-7,3,2.5,3:04,N,18345\
15,Wednesday Apr 22,ARI,,TEX,W,8,5,8-7,3,1.5,2:59,N,17886\
16,Friday Apr 24,ARI,,PIT,L,1,4,8-8,4,2.0,2:41,N,24427\
17,Saturday Apr 25,ARI,,PIT,L,1,2,8-9,4,3.0,2:52,N,38859\
18,Sunday Apr 26,ARI,,PIT,L,0,8,8-10,4,3.0,3:18,D,32353\
19,Monday Apr 27,ARI,,COL,L,4,5,8-11,4,4.0,3:29,N,17444\
20,Tuesday Apr 28,ARI,,COL,W,12,5,9-11,4,3.0,3:10,N,18792\
21,Wednesday Apr 29,ARI,,COL,W,9,1,10-11,3,3.0,2:34,N,19633\
22,Friday May 1,ARI,@,LAD,L,0,8,10-12,4,4.0,2:47,N,50164\
23,Saturday May 2,ARI,@,LAD,L,4,6,10-13,5,5.0,3:14,N,43617\
24,Sunday May 3,ARI,@,LAD,L-wo,0,1,10-14,5,6.0,4:02,D,48136\
25,Wednesday May 6 (1),ARI,@,COL,W,13,7,11-14,4,4.5,3:29,D,\
26,Wednesday May 6 (2),ARI,@,COL,W,5,1,12-14,4,4.5,2:31,N,22621\
27,Thursday May 7,ARI,,SDP,W,11,0,13-14,3,4.5,2:52,N,16929\
28,Friday May 8,ARI,,SDP,L,5,6,13-15,4,5.5,3:26,N,28677\
29,Saturday May 9,ARI,,SDP,L,4,6,13-16,4,6.0,4:17,N,27340\
30,Sunday May 10,ARI,,SDP,W,2,1,14-16,4,6.0,2:47,D,24881\
31,Monday May 11,ARI,,WSN,L,1,11,14-17,4,7.0,2:42,N,16406\
32,Tuesday May 12,ARI,,WSN,W,14,6,15-17,4,7.0,2:59,N,19053\
33,Wednesday May 13,ARI,,WSN,L,6,9,15-18,4,7.0,3:38,D,19026\
34,Friday May 15,ARI,@,PHI,L,3,4,15-19,4,7.5,3:05,N,21383\
35,Saturday May 16,ARI,@,PHI,L,5,7,15-20,4,7.5,3:14,N,33649\
36,Sunday May 17,ARI,@,PHI,L,0,6,15-21,4,8.5,2:52,D,22123\
37,Monday May 18,ARI,@,MIA,W,3,2,16-21,4,8.0,3:11,N,17526\
38,Tuesday May 19,ARI,@,MIA,W,4,2,17-21,4,7.0,2:46,N,16034\
39,Wednesday May 20,ARI,@,MIA,W,6,1,18-21,4,6.0,2:36,N,17158\
40,Thursday May 21,ARI,@,MIA,W,7,6,19-21,3,5.0,3:02,D,20692\
41,Friday May 22,ARI,,CHC,W-wo,5,4,20-21,3,5.0,4:27,N,34498\
42,Saturday May 23,ARI,,CHC,L,6,9,20-22,3,6.0,3:14,N,30502\
43,Sunday May 24,ARI,,CHC,W,4,3,21-22,3,5.0,2:31,D,39660\
44,Monday May 25,ARI,@,STL,L-wo,2,3,21-23,3,6.0,3:24,D,42853\
45,Tuesday May 26,ARI,@,STL,L,4,6,21-24,3,7.0,2:51,N,41107\
46,Wednesday May 27,ARI,@,STL,L-wo,3,4,21-25,4,7.0,3:19,N,43715\
47,Friday May 29,ARI,@,MIL,W,7,5,22-25,4,6.5,3:23,N,34276\
48,Saturday May 30,ARI,@,MIL,W,7,3,23-25,3,6.0,2:58,D,39552\
49,Sunday May 31,ARI,@,MIL,L-wo,6,7,23-26,4,6.0,5:49,D,32460\
50,Monday Jun 1,ARI,,ATL,L,1,8,23-27,4,7.0,2:45,N,18258\
51,Tuesday Jun 2,ARI,,ATL,W,7,6,24-27,4,6.5,3:18,N,17101\
52,Wednesday Jun 3,ARI,,ATL,W,9,8,25-27,4,5.5,3:17,D,17717\
53,Thursday Jun 4,ARI,,NYM,L,2,6,25-28,4,5.5,3:22,N,18954\
54,Friday Jun 5,ARI,,NYM,W,7,2,26-28,4,4.5,2:49,N,24332\
55,Saturday Jun 6,ARI,,NYM,W,2,1,27-28,4,4.5,2:40,N,30265\
56,Sunday Jun 7,ARI,,NYM,L,3,6,27-29,4,4.5,2:44,D,31575\
57,Monday Jun 8,ARI,@,LAD,L,3,9,27-30,4,5.5,2:42,N,42167\
58,Tuesday Jun 9,ARI,@,LAD,L,1,3,27-31,5,6.5,2:32,N,37738\
59,Wednesday Jun 10,ARI,@,LAD,L-wo,6,7,27-32,5,7.5,3:35,N,47174\
60,Friday Jun 12,ARI,@,SFG,W,1,0,28-32,4,7.5,2:52,N,41952\
61,Saturday Jun 13,ARI,@,SFG,W,4,2,29-32,4,6.5,2:50,D,42006\
62,Sunday Jun 14,ARI,@,SFG,W,4,0,30-32,4,6.5,2:51,D,41310\
